timestamp,gryox,gryoy,gryoz,accelx,accely,accelz,x,y,z,w,roll,pitch,yaw
,0.366333,-0.409546,-0.833374,-0.0598145,1.01569,0.720258,-2.87177,-0.702148,0.629395,0.475098
106776279788,3.25,3.5625,2.5,0.366577,-0.409485,-0.833313,-0.0599365,1.01579,0.720863,-2.87172,-0.706543,0.620117,0.464355
106776294789,3.375,2.875,1.6875,0.366699,-0.409302,-0.833313,-0.0603638,1.01521,0.72157,-2.87257,-0.697266,0.60791,0.464844
106776309835,4,1.5625,0.1875,0.36676,-0.40863,-0.833557,-0.0612793,1.01294,0.722834,-2.87504,-0.696289,0.601562,0.462402
106776331164,2.1875,-0.375,-2.5625,0.36676,-0.40741,-0.834045,-0.0625,1.0089,0.724439,-2.87876,-0.705566,0.588379,0.466309
106776354837,-0.1875,-2.1875,-4.4375,0.366577,-0.406372,-0.834534,-0.0639038,1.00502,0.725861,-2.88302,-0.691406,0.599121,0.445312
106776369828,-0.4375,-4.4375,-5.625,0.366211,-0.405334,-0.835083,-0.0653076,1.00088,0.726926,-2.88756,-0.681152,0.604004,0.433594
106776424322,-0.8125,-5.4375,-5.8125,0.365784,-0.404663,-0.83551,-0.0668945,0.997589,0.727991,-2.89227,-0.674316,0.609375,0.422363
106776426392,0.5625,-6.5,-6.625,0.365112,-0.404175,-0.835876,-0.0687866,0.994277,0.728808,-2.89776,-0.656738,0.604492,0.424316
106776431599,2.25,-7.25,-7.8125,0.364319,-0.40387,-0.836182,-0.0707397,0.991267,0.729387,-2.90336,-0.651855,0.625,0.416504
106776451134,2.5,-8.1875,-8.75,0.363831,-0.403687,-0.836365,-0.0723267,0.989222,0.730155,-2.90764,-0.660645,0.638672,0.383789
106776475510,0.6875,-7.75,-7.8125,0.363647,-0.403442,-0.836426,-0.0738525,0.987416,0.731409,-2.91135,-0.675293,0.619629,0.367676
106776500699,0.25,-6.6875,-7.1875,0.363464,-0.403564,-0.836304,-0.0757446,0.986418,0.732955,-2.91549,-0.671387,0.620605,0.375
106776523525,2.9375,-6.75,-8.3125,0.363037,-0.403931,-0.83606,-0.0779419,0.985556,0.734219,-2.9203,-0.662109,0.633301,0.381348
106776573670,5.5,-7.5625,-10.1875,0.362671,-0.404175,-0.835938,-0.0802612,0.984421,0.735853,-2.92553,-0.661133,0.633789,0.378418
106776574484,4.5625,-7.9375,-11,0.362183,-0.404358,-0.835815,-0.0825195,0.982949,0.737136,-2.93079,-0.648438,0.632324,0.376953
106776576114,4.125,-8.125,-11.0625,0.361694,-0.404785,-0.835632,-0.0843506,0.982424,0.737953,-2.93493,-0.653809,0.660156,0.365723
106776594365,3.25,-7.625,-9.875,0.361206,-0.405396,-0.835388,-0.0855713,0.982759,0.738088,-2.93756,-0.657227,0.664551,0.353516
106776618090,2.5,-6.75,-6.4375,0.360291,-0.406677,-0.835083,-0.0863037,0.984754,0.736826,-2.93916,-0.640137,0.66748,0.351074
106776631182,4.75,-6.625,-2.8125,0.359192,-0.408203,-0.834839,-0.0866089,0.987499,0.734805,-2.93997,-0.622559,0.687012,0.354492
106776653503,4.75,-5.75,-1.0625,0.358093,-0.409729,-0.834534,-0.0864868,0.990439,0.732263,-2.93977,-0.619141,0.689453,0.347656
106776669934,3.875,-5,0.6875,0.357178,-0.411255,-0.834229,-0.0860596,0.993811,0.7298,-2.93871,-0.617676,0.693359,0.339844
106776690988,2.625,-3.8125,1.75,0.356384,-0.412781,-0.833862,-0.0854492,0.997418,0.727352,-2.93707,-0.611816,0.687012,0.327637
106776713559,2.0625,-2.875,2.5,0.355957,-0.414062,-0.833496,-0.0848389,1.00081,0.725667,-2.93517,-0.616699,0.684082,0.331055
106776730036,1.3125,-1.25,1.875,0.355957,-0.414368,-0.833374,-0.0846558,1.00177,0.725418,-2.93449,-0.615723,0.688477,0.320312
106776750971,-0.1875,0.625,0.875,0.356445,-0.415527,-0.832703,-0.0837402,1.00612,0.725111,-2.93065,-0.621094,0.683105,0.312012
106776784659,-0.5,3.5,1.125,0.357361,-0.416809,-0.831726,-0.0825195,1.01146,0.725143,-2.92528,-0.617676,0.672363,0.30127
106776797423,0.3125,6.5625,1.9375,0.358643,-0.41803,-0.83075,-0.0811157,1.01728,0.725757,-2.91914,-0.630371,0.663086,0.312988
106776811031,0.4375,9.3125,2.9375,0.360168,-0.419189,-0.829651,-0.0796509,1.02326,0.726699,-2.91248,-0.644531,0.651367,0.328613
106776836480,1.1875,11.1875,3.5625,0.361877,-0.420166,-0.828491,-0.0780029,1.02905,0.727725,-2.90522,-0.665039,0.660645,0.339355
106776851452,0.6875,12.875,4.125,0.363708,-0.421143,-0.827454,-0.0760498,1.03528,0.728779,-2.8973,-0.660156,0.65918,0.353027
106776871177,0.5625,14.875,5.3125,0.365417,-0.422119,-0.826355,-0.0740356,1.04136,0.729414,-2.88931,-0.67627,0.653809,0.377441
106776896445,1.875,15.5625,6.9375,0.366882,-0.422913,-0.8255,-0.0721436,1.04659,0.729831,-2.88223,-0.68457,0.643066,0.406738
106776911485,2.75,14.75,7.625,0.367981,-0.423645,-0.824707,-0.0705566,1.05094,0.729819,-2.87631,-0.687988,0.62793,0.422363
106776931216,4.5,12.9375,7.75,0.368774,-0.424255,-0.824158,-0.0692749,1.05442,0.729688,-2.87174,-0.695312,0.635742,0.434082
106776961116,4.6875,10.5625,7.0625,0.369385,-0.424316,-0.823975,-0.0683594,1.05595,0.729825,-2.86885,-0.699707,0.622559,0.439941
106776977532,2.625,8.0625,5.75,0.369629,-0.424072,-0.824036,-0.0675659,1.05602,0.729478,-2.86706,-0.697754,0.626953,0.431641
106776991034,0.1875,5.0625,4.875,0.36969,-0.423523,-0.824341,-0.0665283,1.05512,0.728637,-2.86539,-0.67041,0.630371,0.431152
106777013603,-1.9375,4.75,4.875,0.370117,-0.422485,-0.824768,-0.0655518,1.05335,0.728714,-2.86379,-0.672852,0.630371,0.431152
106777031392,-4.9375,6,2.8125,0.370789,-0.421387,-0.825134,-0.0644531,1.05184,0.729129,-2.86159,-0.666016,0.62793,0.437988
106777051018,-5.125,7.875,1.9375,0.371338,-0.418884,-0.826233,-0.0634766,1.04619,0.729909,-2.86128,-0.691406,0.627441,0.498535
106777073553,-10.625,6.875,0.5625,0.37085,-0.414612,-0.828674,-0.0627441,1.0341,0.729713,-2.86508,-0.725098,0.580078,0.583008
106777091465,-16.875,0.5625,1.6875,0.369446,-0.409668,-0.831787,-0.0619507,1.01898,0.727975,-2.87089,-0.789062,0.583008,0.624512
106777113921,-19.8125,-5.375,5.625,0.368042,-0.4021,-0.836243,-0.0603027,0.997286,0.72621,-2.87763,-0.841309,0.524414,0.705078
106777133594,-33.5625,-6.1875,9.375,0.367004,-0.390259,-0.842346,-0.05896,0.964367,0.726569,-2.88857,-0.973145,0.422363,0.874023
106777156202,-48,-6.8125,8.5,0.36554,-0.372498,-0.851074,-0.0579224,0.914996,0.727969,-2.90676,-1.12695,0.36084,1.05225
106777173974,-74.25,-15.1875,4.3125,0.363647,-0.354675,-0.859741,-0.0532837,0.867836,0.724929,-2.91753,-1.229,0.245605,1.25537
106777193710,-104.375,-19.25,1.4375,0.36438,-0.329529,-0.869873,-0.0449829,0.807364,0.725587,-2.92351,-1.49707,0.0859375,1.25488
106777216017,-151.188,-6.875,3,0.367249,-0.297363,-0.880737,-0.031311,0.735537,0.728191,-2.92106,-1.75195,-0.130859,1.07227
106777231055,-199.438,5.3125,15.125,0.367859,-0.260437,-0.892639,-0.00872803,0.657635,0.722519,-2.90475,-1.95117,-0.266113,0.847168
106777256556,-254.5,9.9375,37.5,0.363098,-0.222839,-0.904663,0.0133057,0.575048,0.708944,-2.89423,-2.16602,-0.236328,0.69873
106777276118,-256.875,-18.6875,41.1875,0.350159,-0.191528,-0.916321,0.0330811,0.50216,0.680322,-2.88839,-2.85742,-0.228027,0.474121
106777291220,-219.312,-64,52.875,0.32959,-0.158813,-0.928528,0.0635986,0.431129,0.633372,-2.86159,-3.45752,0.518555,0.675293
106777338114,-250.625,-93,115,0.303589,-0.131592,-0.937134,0.111084,0.382351,0.570165,-2.79233,-2.89014,1.7749,0.404297
106777340421,-252.5,-101.5,221.875,0.273804,-0.106445,-0.936279,0.192749,0.353037,0.491194,-2.64622,-1.63965,0.835449,0.404297
106777351218,-305,-102,422.312,0.212952,-0.0824585,-0.929749,0.288818,0.299252,0.355812,-2.48501,-0.219238,-0.012207,0.677246
106777373707,-341.625,-231.938,526.938,0.139893,-0.0975342,-0.914795,0.36615,0.28984,0.185585,-2.35298,4.80469,-0.682617,0.00927734
106777395988,-128.625,-361.312,492.438,0.115356,-0.130188,-0.891724,0.417847,0.336452,0.0970874,-2.24871,2.73584,0.0976562,-0.463379
106777411025,91.1875,-150,360.062,0.0943604,-0.143494,-0.863953,0.47345,0.344171,0.027175,-2.1343,2.24609,-1.13281,-0.897461
106777433551,1.6875,-79.8125,375.938,0.0970459,-0.139954,-0.850891,0.497009,0.341339,0.0260374,-2.07984,0.348145,-2.35205,-0.95166
106777456227,-12.3125,49.3125,147.812,0.104797,-0.122314,-0.857361,0.488953,0.318119,0.0601226,-2.09543,-0.0224609,-0.351562,0.348145
106777471134,-34.0625,77.875,-72.25,0.111877,-0.110229,-0.869385,0.468506,0.30232,0.0913698,-2.13911,0.156738,-0.310547,0.265137
106777501011,-29.5,49.6875,-146.625,0.122009,-0.111389,-0.877075,0.45105,0.312508,0.113784,-2.17366,0.502441,0.0673828,0.554688
106777516227,41.5625,40.4375,-116.312,0.13092,-0.117798,-0.886169,0.42865,0.329751,0.131425,-2.21868,0.619629,0.413086,0.846191
106777532531,63.1875,19.9375,-141.438,0.141418,-0.128235,-0.894287,0.404785,0.355152,0.149681,-2.26463,0.629395,-0.097168,0.573242
106777556475,96.5,16.9375,-143.812,0.152588,-0.136902,-0.902222,0.379517,0.377181,0.172274,-2.31233,0.566895,0.166504,0.475586
106777576132,85.5625,22.3125,-153,0.174194,-0.149414,-0.908691,0.348755,0.413938,0.213989,-2.36359,0.69043,0.752441,0.51416
106777593949,125.75,67.625,-186.312,0.198792,-0.154358,-0.914368,0.317139,0.437401,0.268859,-2.41377,0.731934,0.804199,0.584473
106777617041,94.1875,99.75,-200.625,0.225281,-0.152527,-0.919556,0.28363,0.446911,0.333968,-2.46669,0.693848,0.75293,0.644531
106777636200,65.8125,120.688,-219.625,0.254333,-0.156921,-0.921753,0.247314,0.46792,0.401987,-2.52037,0.431152,0.57959,0.715332
106777653166,112.75,122.688,-221.688,0.283325,-0.169495,-0.920715,0.208069,0.502761,0.468099,-2.57479,-0.236816,0.62207,0.702637
106777675470,162.438,104.188,-216.75,0.30603,-0.183044,-0.919006,0.168152,0.532443,0.524672,-2.63347,-0.807617,0.750977,0.73291
106777704386,160.938,63.75,-209.375,0.322388,-0.200989,-0.915405,0.13324,0.567941,0.566487,-2.68307,-0.858887,0.896973,0.626465
106777728228,169.188,34.0625,-167.75,0.335266,-0.225098,-0.908447,0.108215,0.620461,0.594899,-2.70861,-0.587891,0.761719,0.52832
106777743227,186.062,31.625,-98.8125,0.348816,-0.236267,-0.902649,0.0880127,0.647631,0.628742,-2.72981,-0.798828,0.568848,0.682617
106777756825,112,46.8125,-96.75,0.362305,-0.237732,-0.898804,0.0664062,0.650778,0.66837,-2.76092,-1.50928,0.515625,0.769531
106777773094,65.625,13.8125,-96.9375,0.37085,-0.243896,-0.895081,0.043457,0.658505,0.697995,-2.79724,-1.5293,0.424805,0.711914
106777795645,92.6875,-16.1875,-84.3125,0.376587,-0.260681,-0.888611,0.026062,0.693929,0.715097,-2.81448,-1.05518,0.404785,0.583008
106777816721,134.25,10.8125,-56.125,0.387329,-0.27417,-0.880127,0.0150757,0.732448,0.738975,-2.81249,-0.867188,0.412598,0.653809
106777840634,108.188,53.8125,-39.1875,0.398193,-0.275513,-0.874939,0.0057373,0.741813,0.766514,-2.81742,-1.26807,0.467285,0.835449
106777855461,48.1875,44.625,-40,0.401489,-0.27478,-0.873657,-0.0065918,0.733749,0.782635,-2.84223,-1.38232,0.33252,0.846191
106777876806,42.625,-9.75,-38.375,0.400269,-0.281677,-0.871826,-0.0204468,0.739123,0.788715,-2.86891,-1.00781,0.333496,0.754395
106777893281,82.25,-23,-34.5,0.402161,-0.291748,-0.867371,-0.0288086,0.761784,0.795844,-2.87448,-0.710938,0.447754,0.705566
106777915666,84.5,17.4375,-20.5625,0.407532,-0.296204,-0.863281,-0.0308228,0.779195,0.806528,-2.86617,-0.852051,0.425293,0.802734
106777936724,45.6875,44.5625,-1.625,0.414124,-0.294861,-0.860535,-0.0328979,0.782399,0.821452,-2.86262,-1.02393,0.286621,0.765625
106777960746,18,40,-5.5,0.41925,-0.29425,-0.858032,-0.0383911,0.78273,0.836129,-2.86847,-1.13281,0.263184,0.697266
106777975732,27.8125,20.3125,-13.5625,0.419922,-0.297546,-0.856201,-0.0452881,0.786694,0.842074,-2.87981,-1.09326,0.330078,0.692383
106777996734,48,-3.1875,-8.25,0.416992,-0.303223,-0.855286,-0.0515747,0.793157,0.839894,-2.89235,-0.833984,0.413574,0.660156
106778013121,53.875,-14.4375,-6.0625,0.41449,-0.307617,-0.854675,-0.0563354,0.798063,0.837792,-2.90218,-0.787109,0.505371,0.602051
106778035694,38.5,-12.125,-8.875,0.414307,-0.309814,-0.85376,-0.05896,0.801726,0.838992,-2.90591,-0.853027,0.486816,0.458008
106778058093,18.0625,-6.75,-4.0625,0.41272,-0.311279,-0.853821,-0.0616455,0.801391,0.837774,-2.91296,-0.856445,0.39502,0.398438
106778073259,14.4375,-19.625,1.375,0.408813,-0.313782,-0.854431,-0.0662231,0.79932,0.833316,-2.92672,-0.765137,0.395996,0.405762
106778095690,23.9375,-31.6875,-4.0625,0.405518,-0.318054,-0.854126,-0.0706177,0.803461,0.829578,-2.93687,-0.671875,0.463379,0.370605
106778116828,30.4375,-24.75,-6.8125,0.403992,-0.323425,-0.852478,-0.0742188,0.813727,0.82832,-2.94093,-0.684082,0.461426,0.326172
106778139384,34.4375,-13.5625,-3.4375,0.402954,-0.328735,-0.850525,-0.0789185,0.823582,0.829112,-2.94695,-0.737305,0.449707,0.308105
106778155542,37.125,-14.75,-7.0625,0.400696,-0.332886,-0.849365,-0.085022,0.827367,0.829034,-2.95951,-0.706543,0.535156,0.361328
106778184314,32.9375,-21.875,-19.6875,0.398987,-0.335999,-0.848328,-0.0911865,0.82889,0.830428,-2.97271,-0.647461,0.618164,0.359375
106778192521,24.75,-18,-29.5625,0.398071,-0.338318,-0.84729,-0.0962524,0.830082,0.832612,-2.9831,-0.634766,0.681152,0.357422
106778223129,16.3125,-12.25,-31.5,0.397705,-0.340637,-0.846008,-0.100464,0.832681,0.835105,-2.99059,-0.649414,0.727539,0.35791
106778236906,12.6875,-7.75,-30.625,0.397461,-0.342957,-0.844788,-0.103821,0.836225,0.837171,-2.99591,-0.666992,0.722656,0.389648
106778252521,12.25,-4.1875,-25.5625,0.396362,-0.346497,-0.843567,-0.105957,0.843369,0.836263,-2.998,-0.640137,0.766602,0.421875
106778283196,15.875,-2.5625,-18.5625,0.395081,-0.349915,-0.842712,-0.106567,0.851309,0.833751,-2.99697,-0.612793,0.772949,0.430664
106778296899,11.4375,-0.125,-11.625,0.393799,-0.353149,-0.842041,-0.10614,0.859583,0.830333,-2.99378,-0.655762,0.721191,0.427246
106778320728,9.9375,0.3125,-2.5625,0.392151,-0.357422,-0.841003,-0.105713,0.870348,0.825915,-2.98978,-0.677246,0.70752,0.415039
106778335732,16,-1.625,2.4375,0.390564,-0.361694,-0.840027,-0.105164,0.881313,0.821609,-2.98558,-0.688477,0.686523,0.404297
106778356924,16.25,-1.6875,5.0625,0.389343,-0.364502,-0.839478,-0.104187,0.888727,0.817799,-2.98167,-0.691895,0.639648,0.41748
106778372573,9.3125,-0.5625,6.0625,0.388672,-0.366211,-0.839111,-0.103577,0.89333,0.815604,-2.97917,-0.688477,0.594238,0.394043
106778395717,5.125,-1,3.25,0.388855,-0.367065,-0.838745,-0.103149,0.896412,0.815437,-2.97688,-0.70459,0.561523,0.354492
106778418122,0.3125,0,1.125,0.388977,-0.367188,-0.838623,-0.103149,0.896915,0.815634,-2.97653,-0.694336,0.509766,0.333984
106778432535,-1,0.625,-0.5625,0.389771,-0.367676,-0.838074,-0.102844,0.89959,0.816772,-2.97397,-0.674316,0.516602,0.336426
106778463193,-0.375,3.1875,-0.5,0.39093,-0.36731,-0.837769,-0.102051,0.900633,0.818302,-2.97076,-0.657715,0.509766,0.336426
106778478147,-6.1875,5.5,-1,0.392029,-0.366699,-0.837646,-0.100952,0.901147,0.819495,-2.96727,-0.654785,0.503418,0.351074
106778499434,-7.5625,5.8125,0.25,0.392944,-0.366699,-0.837402,-0.0999146,0.90321,0.820347,-2.96351,-0.653809,0.513184,0.370605
106778521882,-3.625,6.875,0.9375,0.394104,-0.366638,-0.836975,-0.0991821,0.905149,0.821897,-2.96006,-0.700684,0.546387,0.422852
106778538237,-2.0625,9.0625,-1.0625,0.395264,-0.36615,-0.836731,-0.0982056,0.906026,0.823273,-2.95655,-0.743652,0.59082,0.475586
106778559202,-4.3125,10.375,-1.375,0.395996,-0.36554,-0.836853,-0.0964966,0.906586,0.823204,-2.95224,-0.765137,0.586426,0.500977
106778575665,-5.875,9.6875,3.75,0.395996,-0.365723,-0.836975,-0.0947876,0.908478,0.821561,-2.94813,-0.753906,0.578125,0.506836
106778598191,-1.1875,7.625,7.375,0.395752,-0.366394,-0.836914,-0.0935059,0.911096,0.819699,-2.94474,-0.723145,0.57373,0.516602
106778612555,3.1875,7.25,6.0625,0.39563,-0.366638,-0.836914,-0.0929565,0.912064,0.818877,-2.94337,-0.736816,0.565918,0.524902
